date,liquidity,event
2020-03-27,95.09500385093129,0
2020-03-28,95.47375496059098,0
2020-03-29,94.99399475682395,0
2020-03-30,95.5572621899373,0
2020-03-31,95.70433973928534,0
2020-04-01,96.72298472981824,0
2020-04-02,96.07093163594087,0
2020-04-03,95.79326948934312,0
2020-04-04,95.45116133621096,0
2020-04-05,94.03764638807883,0
2020-04-06,94.38376666514341,0
2020-04-07,94.6948219373233,0
2020-04-08,94.74993539396577,0
2020-04-09,94.56534826059061,0
2020-04-10,93.1999775185402,0
2020-04-11,92.82933219577484,0
2020-04-12,92.53661767924807,0
2020-04-13,91.78434041002646,0
2020-04-14,91.67305469836045,0
2020-04-15,92.12710555517498,0
2020-04-16,94.0632914563855,0
2020-04-17,94.28786926921734,0
2020-04-18,94.59541965994012,0
2020-04-19,94.57097374417394,0
2020-04-20,92.7022025288749,0
2020-04-21,92.72568865342568,0
2020-04-22,92.83591886336671,0
2020-04-23,95.349160975852,0
2020-04-24,95.20680001107088,0
2020-04-25,95.55834735340449,0
2020-04-26,95.57363558369924,0
2020-04-27,94.45495754607971,0
2020-04-28,95.64778036059474,0
2020-04-29,96.44971339328151,0
2020-04-30,97.29074534032455,0
2020-05-01,96.4313578855298,0
2020-05-02,97.8841521964659,0
2020-05-03,96.53230113367364,0
2020-05-04,97.16915822747391,0
2020-05-05,99.40961385328389,0
2020-05-06,98.46907752815319,0
2020-05-07,97.95277979855041,0
2020-05-08,98.10243116363807,0
2020-05-09,97.64895550952187,0
2020-05-10,96.14829207845574,0
2020-05-11,96.26685505326175,0
2020-05-12,95.25455133953565,0
2020-05-13,95.77814377017084,0
2020-05-14,94.90871953593704,0
2020-05-15,96.50865394095457,0
2020-05-16,95.77540064861833,0
2020-05-17,95.50333913241265,0
2020-05-18,96.36685634978234,0
2020-05-19,95.18599203334837,0
2020-05-20,95.46345196795251,0
2020-05-21,96.82059472223493,0
2020-05-22,95.2631114876737,0
2020-05-23,95.49774534620602,0
2020-05-24,95.80762814045444,0
2020-05-25,96.63945101223175,0
2020-05-26,95.45250030135365,0
2020-05-27,94.18204368826937,0
2020-05-28,94.75398525388628,0
2020-05-29,95.10096992711946,0
2020-05-30,95.40146277746534,0
2020-05-31,95.79791098696232,0
2020-06-01,95.16788626538383,0
2020-06-02,95.45013996254484,0
2020-06-03,95.79321243584351,0
2020-06-04,95.12886101781714,0
2020-06-05,97.04463552896189,0
2020-06-06,97.56846844987368,0
2020-06-07,96.42716495267105,0
2020-06-08,97.13371856130487,0
2020-06-09,96.20903689107755,0
2020-06-10,97.04612149482,0
2020-06-11,98.2547170738274,0
2020-06-12,97.4840347554757,0
2020-06-13,98.49741088472001,0
2020-06-14,98.96019181165651,0
2020-06-15,99.832251971651,0
2020-06-16,101.77904495430494,0
2020-06-17,101.58365683830209,0
2020-06-18,100.8799206739446,0
2020-06-19,100.04040624431906,0
2020-06-20,99.27459595935362,0
2020-06-21,99.24749424993952,0
2020-06-22,99.63864622475617,0
2020-06-23,99.9653370240862,0
2020-06-24,100.8425202731222,0
2020-06-25,100.90552216500011,0
2020-06-26,102.40905624215743,0
2020-06-27,102.19439940891948,0
2020-06-28,104.9645685755091,0
2020-06-29,105.6402359232741,0
2020-06-30,104.83307836685782,0
2020-07-01,103.8121858687967,0
2020-07-02,104.3446582840399,0
2020-07-03,104.17119549871404,0
2020-07-04,104.93519599280613,0
2020-07-05,105.45843361737967,0
2020-07-06,105.4356047047228,0
2020-07-07,104.6388109866544,0
2020-07-08,103.17396376196854,0
2020-07-09,102.77744880990151,0
2020-07-10,103.68384760422498,0
2020-07-11,103.94794134835519,0
2020-07-12,102.7522025696432,0
2020-07-13,102.97538349549438,0
2020-07-14,103.41070087522323,0
2020-07-15,102.57684343902208,0
2020-07-16,102.78056854496762,0
2020-07-17,102.88877726341362,0
2020-07-18,101.795806965583,0
2020-07-19,102.20359432593128,0
2020-07-20,102.81437885229951,0
2020-07-21,103.9474300954748,0
2020-07-22,105.0512321475097,0
2020-07-23,103.72356277955261,0
2020-07-24,102.83573773963748,0
2020-07-25,103.40077300684614,0
2020-07-26,103.96455895775836,0
2020-07-27,104.5296066440644,0
2020-07-28,108.43233813471912,0
2020-07-29,109.05322864541228,0
2020-07-30,110.23879428559287,0
2020-07-31,111.24279604908608,0
2020-08-01,111.94418730039189,0
2020-08-02,111.67891805575154,0
2020-08-03,112.4878872762448,0
2020-08-04,111.76506206170723,0
2020-08-05,111.57824345496724,0
2020-08-06,111.14287990713812,0
2020-08-07,111.27475404652444,0
2020-08-08,113.63941261319795,0
2020-08-09,111.8221474206062,0
2020-08-10,112.55840761098071,0
2020-08-11,110.99569173979107,0
2020-08-12,110.57375987400164,0
2020-08-13,111.712710470969,0
2020-08-14,111.82699049006446,0
2020-08-15,110.79924571213516,0
2020-08-16,110.13394200287519,0
2020-08-17,110.86353975180987,0
2020-08-18,110.18317312009272,0
2020-08-19,110.44963170967469,0
2020-08-20,110.5452035495785,0
2020-08-21,109.9436032019727,0
2020-08-22,112.13754729129802,0
2020-08-23,112.82146631361603,0
2020-08-24,110.84632372695842,0
2020-08-25,111.08277804172786,0
2020-08-26,110.47099157695946,0
2020-08-27,111.37342491175569,0
2020-08-28,110.63090417332299,0
2020-08-29,110.56616773185608,0
2020-08-30,111.12115501083656,0
2020-08-31,112.03691020500668,0
2020-09-01,110.88661379795089,0
2020-09-02,110.60211256210994,0
2020-09-03,110.17716725094898,0
2020-09-04,109.57383801837528,0
2020-09-05,111.38929225865638,0
2020-09-06,111.84427396961733,0
2020-09-07,110.63339001528229,0
2020-09-08,111.60125196233706,0
2020-09-09,113.77340815934969,0
2020-09-10,114.85587341990085,0
2020-09-11,113.38650345394683,0
2020-09-12,112.95226938108057,0
2020-09-13,114.26918053026719,0
2020-09-14,113.61151106464843,0
2020-09-15,114.10533049279465,0
2020-09-16,114.92996454622399,0
2020-09-17,114.0530340746459,0
2020-09-18,114.04350871858409,0
2020-09-19,110.85224137851503,0
2020-09-20,109.87785373718074,0
2020-09-21,109.67528558578758,0
2020-09-22,108.47750240382273,0
2020-09-23,110.15991370775436,0
2020-09-24,108.77977232979373,0
2020-09-25,108.38972784309675,0
2020-09-26,108.57046842038284,0
2020-09-27,110.06174170944895,0
2020-09-28,108.67587955826951,0
2020-09-29,109.88904331042448,0
2020-09-30,109.94927637144406,0
2020-10-01,109.01776772039611,0
2020-10-02,109.52987119465938,0
2020-10-03,109.77893089023284,0
2020-10-04,109.22871401307404,0
2020-10-05,109.34851609806408,0
2020-10-06,109.01320250120231,0
2020-10-07,109.17671984645357,0
2020-10-08,109.8888505209746,0
2020-10-09,111.52486733711996,0
2020-10-10,110.33705183829312,0
2020-10-11,112.52008521294938,0
2020-10-12,110.61799741342688,0
2020-10-13,110.51621231839128,0
2020-10-14,111.15452952487587,0
2020-10-15,111.4855213926109,0
2020-10-16,110.9128218727903,0
2020-10-17,110.75469962243302,0
2020-10-18,110.3116986877742,0
2020-10-19,109.77233393082997,0
2020-10-20,110.67193602785102,0
2020-10-21,111.07895151381607,0
2020-10-22,110.4360419185554,0
2020-10-23,111.38564179398865,0
2020-10-24,111.74294131486528,0
2020-10-25,112.60580343370422,0
2020-10-26,113.28543227562784,0
2020-10-27,112.50643726470577,0
2020-10-28,111.9962562245088,0
2020-10-29,112.79354982963207,0
2020-10-30,113.45392009506553,0
2020-10-31,113.48301850110137,0
2020-11-01,113.65034588441016,0
2020-11-02,114.97801078019857,0
2020-11-03,114.43643939136274,0
2020-11-04,115.0335367725328,0
2020-11-05,114.8813441200989,0
2020-11-06,114.71366291687167,0
2020-11-07,115.86243976885886,0
2020-11-08,116.73785611784689,0
2020-11-09,117.60136575384753,0
2020-11-10,118.95684456100186,0
2020-11-11,119.02784840263462,0
2020-11-12,119.75980137392958,0
2020-11-13,119.49953461733614,0
2020-11-14,119.87370096982457,0
2020-11-15,119.79355791545689,0
2020-11-16,119.9405538804496,0
2020-11-17,120.58571090588651,0
2020-11-18,119.81749022265305,0
2020-11-19,121.95987749833851,0
2020-11-20,121.00386011683881,0
2020-11-21,119.83967150405107,0
2020-11-22,121.04778237755113,0
2020-11-23,121.88944507151407,0
2020-11-24,122.56356488856623,0
2020-11-25,123.24191039783051,0
2020-11-26,123.2796636249836,0
2020-11-27,122.43240925349777,0
2020-11-28,122.5582138116915,0
2020-11-29,121.93105210017939,0
2020-11-30,122.95617183359714,0
2020-12-01,122.85911445209499,0
2020-12-02,122.08361725530247,0
2020-12-03,121.8122314136495,0
2020-12-04,122.27516286792512,0
2020-12-05,121.76143831512114,0
2020-12-06,120.9892179195547,0
2020-12-07,121.28290513104662,0
2020-12-08,121.57787170215533,0
2020-12-09,121.12092852678421,0
2020-12-10,120.69989022116589,0
2020-12-11,120.98194015852353,0
2020-12-12,119.58385581702619,0
2020-12-13,118.22639204264965,0
2020-12-14,117.5579478213972,0
2020-12-15,117.39450066968536,0
2020-12-16,117.75540823528337,0
2020-12-17,119.28076445223292,0
2020-12-18,120.18842407543494,0
2020-12-19,120.07848554547151,0
2020-12-20,120.10946933756883,0
2020-12-21,119.15693997293101,0
2020-12-22,119.18842683693862,0
2020-12-23,118.94976819801849,0
2020-12-24,119.32248675835658,0
2020-12-25,118.54525581480425,0
2020-12-26,119.11460232904543,0
2020-12-27,120.697341242048,0
2020-12-28,120.63858109359114,0
2020-12-29,121.09029281569009,0
2020-12-30,121.8304368074012,0
2020-12-31,121.47921633551536,0
2021-01-01,121.75330881732577,0
2021-01-02,121.81590121810757,0
2021-01-03,121.96357731665641,0
2021-01-04,121.24056753280094,0
2021-01-05,121.31507770705988,0
2021-01-06,121.86307599830532,0
2021-01-07,123.36421960610036,0
2021-01-08,124.37349043218558,0
2021-01-09,126.57667288969714,0
2021-01-10,125.85932532680908,0
2021-01-11,126.78164596352975,0
2021-01-12,127.0149879692681,0
2021-01-13,129.25479090248578,0
2021-01-14,128.49649261713063,0
2021-01-15,127.70677077494986,0
2021-01-16,127.15737812950583,0
2021-01-17,125.08348240519604,0
2021-01-18,124.60772738351527,0
2021-01-19,123.89859472196157,0
2021-01-20,124.09898850843777,0
2021-01-21,124.49074448421493,0
2021-01-22,126.41691532343083,0
2021-01-23,127.41733916161688,0
2021-01-24,126.89043550595447,0
2021-01-25,126.04202083460612,0
2021-01-26,126.58394000611261,0
2021-01-27,125.31370679909199,0
2021-01-28,127.19516556494634,0
2021-01-29,128.42460568566761,0
2021-01-30,128.0054300335629,0
2021-01-31,126.34229550447203,0
2021-02-01,127.74616787863744,0
2021-02-02,127.68162803338484,0
2021-02-03,128.96944434535828,0
2021-02-04,127.42501668656392,0
2021-02-05,126.87564166361015,0
2021-02-06,126.93088536332834,0
2021-02-07,127.02786595709308,0
2021-02-08,126.62780048561383,0
2021-02-09,127.30065041796134,0
2021-02-10,126.28302998857873,0
2021-02-11,126.19065050355744,0
2021-02-12,126.36094613526934,0
2021-02-13,126.92538496932809,0
2021-02-14,127.68699984741698,0
2021-02-15,126.61235775557911,0
2021-02-16,125.12824358484349,0
2021-02-17,126.45592040674201,0
2021-02-18,126.8382344187216,0
2021-02-19,126.13974788216504,0
2021-02-20,127.74089985768755,0
2021-02-21,127.90657449198042,0
2021-02-22,129.13587167604425,0
2021-02-23,129.25339015745436,0
2021-02-24,131.36413808233635,0
2021-02-25,133.16947892477955,0
2021-02-26,132.97051477630046,0
2021-02-27,133.99208572725482,0
2021-02-28,134.68746167683997,0
2021-03-01,136.10609323437234,0
2021-03-02,135.1911697737922,0
2021-03-03,135.92722123379065,0
2021-03-04,137.03564572064025,0
2021-03-05,135.32690623421712,0
2021-03-06,134.19364772155137,0
2021-03-07,132.20441554379127,0
2021-03-08,131.98500870934672,0
2021-03-09,132.75255096514266,0
2021-03-10,134.3049080172387,0
2021-03-11,134.42900279765848,0
2021-03-12,136.10761834322977,0
2021-03-13,134.77751688501488,0
2021-03-14,133.1241344456597,0
2021-03-15,133.1185867467631,0
2021-03-16,133.5526521957024,0
2021-03-17,133.56995744760832,0
2021-03-18,131.55251534756843,0
2021-03-19,131.51339530805564,0
2021-03-20,130.25892580755078,0
2021-03-21,130.97859835638081,0
2021-03-22,131.39519660247768,0
2021-03-23,130.50531681615033,0
2021-03-24,130.04144989881362,0
2021-03-25,129.0322363769247,0
2021-03-26,129.0195572796515,0
2021-03-27,130.02469960015276,0
2021-03-28,129.0889735538172,0
2021-03-29,129.64302006933505,0
2021-03-30,129.1627624509626,0
2021-03-31,128.41988961870027,0
2021-04-01,128.36285925874571,0
2021-04-02,127.37761693632632,0
2021-04-03,126.87396763097915,0
2021-04-04,125.7260897383903,0
2021-04-05,127.74081487130668,0
2021-04-06,127.8260784232784,0
2021-04-07,127.17635291528583,0
2021-04-08,127.44033282602005,0
2021-04-09,127.37800477632922,0
2021-04-10,127.207035176796,0
2021-04-11,127.87120187683942,0
2021-04-12,128.67870958688673,0
2021-04-13,128.1982084392762,0
2021-04-14,127.67239019863152,0
2021-04-15,127.44733850147988,0
2021-04-16,125.19541733674428,0
2021-04-17,123.73022627454574,0
2021-04-18,125.14710054199027,0
2021-04-19,126.84206825549155,0
2021-04-20,126.64303221593516,0
2021-04-21,127.26958917899093,0
2021-04-22,127.63083933353448,0
2021-04-23,130.7597201419897,0
2021-04-24,131.92929505342428,0
2021-04-25,131.8513774619435,0
2021-04-26,130.9458370213431,0
2021-04-27,129.38939070108552,0
2021-04-28,129.64285433695275,0
2021-04-29,128.93650359166844,0
2021-04-30,127.56424988207077,0
2021-05-01,126.96767699782824,0
2021-05-02,125.93612899421385,0
2021-05-03,127.6732706292864,0
2021-05-04,128.60491038623587,0
2021-05-05,128.64693774491923,0
2021-05-06,130.17688188380927,0
2021-05-07,130.30425019145687,0
2021-05-08,129.49296599012862,0
2021-05-09,131.06609006739828,0
2021-05-10,131.65500011108293,0
2021-05-11,130.66775395675648,0
2021-05-12,130.52741527867286,0
2021-05-13,129.7017970252881,0
2021-05-14,128.36899729432378,0
2021-05-15,129.34517484185542,1
2021-05-16,131.30459148232555,1
2021-05-17,129.9560239085064,1
2021-05-18,130.56899314519697,1
2021-05-19,129.96835057607515,1
2021-05-20,129.53122519231044,1
2021-05-21,128.9888312680716,1
2021-05-22,128.17484049839177,1
2021-05-23,128.2733621263366,1
2021-05-24,127.49241200992556,1
2021-05-25,127.8128688357054,1
2021-05-26,127.81263072625626,1
2021-05-27,127.62368267938984,1
2021-05-28,126.76611901734826,1
2021-05-29,126.23934768677992,1
2021-05-30,127.04473891260568,1
2021-05-31,127.59565610023006,1
2021-06-01,126.6681008554315,1
2021-06-02,126.81743316086074,1
2021-06-03,127.61882028423253,1
2021-06-04,125.99941500311115,1
2021-06-05,126.59277519549109,1
2021-06-06,125.98015143654524,1
2021-06-07,126.6007501051384,1
2021-06-08,125.88749094859588,1
2021-06-09,124.13260884793137,1
2021-06-10,122.5550664100482,1
2021-06-11,122.65315135670957,1
2021-06-12,122.96287385843107,1
2021-06-13,122.10855723332666,1
2021-06-14,122.79714969210403,1
2021-06-15,121.18562962983506,1
2021-06-16,121.16954983118777,1
2021-06-17,120.00853363142531,1
2021-06-18,119.40669752362314,1
2021-06-19,119.50409619493955,1
2021-06-20,118.6936828296556,1
2021-06-21,118.35912728542579,1
2021-06-22,119.41542009464023,1
2021-06-23,118.88852822511707,1
2021-06-24,119.77422033718221,1
2021-06-25,118.69451348252458,1
2021-06-26,119.27431766043986,1
2021-06-27,120.76588628109778,1
2021-06-28,118.34424178097049,1
2021-06-29,117.59734652550001,1
2021-06-30,118.22441865268054,1
2021-07-01,118.07137326663755,1
2021-07-02,118.49251914000887,1
2021-07-03,117.93853395329305,1
2021-07-04,118.07512374076595,1
2021-07-05,117.96944650537385,1
2021-07-06,119.18722856703366,1
2021-07-07,119.49164941033489,1
2021-07-08,119.87925207241008,1
2021-07-09,119.51737510628762,1
2021-07-10,119.07976888221512,1
2021-07-11,118.6972106943955,1
2021-07-12,119.1416628367738,1
2021-07-13,118.77067835595354,1
2021-07-14,119.11045321284995,1
2021-07-15,121.23585401149539,1
2021-07-16,122.15697871492708,1
2021-07-17,121.88095518275925,1
2021-07-18,123.1321691049232,1
2021-07-19,122.77409373190163,1
2021-07-20,120.78596919672377,1
2021-07-21,119.82788288580639,1
2021-07-22,118.00709096478053,1
2021-07-23,117.70557748073921,1
2021-07-24,117.77399585992876,1
2021-07-25,119.50043317220404,1
2021-07-26,119.8773605459682,1
2021-07-27,119.70826001715935,1
2021-07-28,120.58766559834284,1
2021-07-29,118.42653028933495,1
2021-07-30,118.71214484744351,1
2021-07-31,119.53301004133047,1
2021-08-01,118.10442379555064,1
2021-08-02,119.29817783875757,1
2021-08-03,119.68667424625198,1
2021-08-04,119.32138633235118,1
2021-08-05,120.00416819845748,1
2021-08-06,122.32486105626187,1
2021-08-07,122.55672731132036,1
2021-08-08,122.85494789762069,1
2021-08-09,122.44558699808044,1
2021-08-10,121.64574262861566,1
2021-08-11,122.52607844515991,1
2021-08-12,121.71999461925104,1
2021-08-13,121.84156085647042,1
2021-08-14,121.41390340970531,1
2021-08-15,121.94288323545172,1
2021-08-16,122.32654534073866,1
2021-08-17,123.41408528499655,1
2021-08-18,122.9540688861418,1
2021-08-19,122.73419395084842,1
2021-08-20,121.80543023506613,1
2021-08-21,121.41113697499001,1
2021-08-22,121.83843746803487,1
2021-08-23,122.64542608468022,1
2021-08-24,121.7732607605026,1
2021-08-25,122.69286668060826,1
2021-08-26,124.09850453941321,1
2021-08-27,124.56193944263691,1
2021-08-28,126.48873525519497,1
2021-08-29,125.76494605609139,1
2021-08-30,124.57029135277998,1
2021-08-31,122.84157110387571,1
2021-09-01,124.38761541536489,1
2021-09-02,125.09198107171895,1
2021-09-03,125.08639640080848,1
2021-09-04,125.41636502712831,1
2021-09-05,124.34087597982993,1
2021-09-06,126.83662795944676,1
2021-09-07,127.01584914142198,1
2021-09-08,127.17524393602687,1
2021-09-09,127.95101055992558,1
2021-09-10,128.48201979166228,1
2021-09-11,128.75590381594142,1
2021-09-12,128.0154293604961,1
2021-09-13,128.53689771763212,1
2021-09-14,130.46892221410712,1
2021-09-15,131.8643422602621,1
2021-09-16,133.50752888690153,1
2021-09-17,133.04631321047032,1
2021-09-18,132.10670839021174,1
2021-09-19,132.0309214701121,1
2021-09-20,132.13664638240078,1
2021-09-21,133.28083790087175,1
2021-09-22,131.63837327115692,1
2021-09-23,133.21792359061754,1
2021-09-24,133.10991569203856,1
2021-09-25,132.7330346220911,1
2021-09-26,131.77093024683097,1
2021-09-27,130.1660735749652,1
2021-09-28,131.0392441589271,1
2021-09-29,131.16256212611552,1
2021-09-30,129.92260122637444,1
2021-10-01,128.67752245431083,1
2021-10-02,128.3917377550207,1
2021-10-03,130.1107592803101,1
2021-10-04,129.9011679289465,1
2021-10-05,128.4480249758284,1
2021-10-06,128.25228191174244,1
2021-10-07,128.02955834199477,1
2021-10-08,125.38267169905322,1
2021-10-09,125.3783768325354,1
2021-10-10,125.19744230232672,1
2021-10-11,125.94364866714014,1
2021-10-12,127.84260476208547,1
2021-10-13,129.01916979163323,1
2021-10-14,128.8002811010784,1
2021-10-15,127.74375519233672,1
2021-10-16,130.36711499558658,1
2021-10-17,130.47633342960108,1
2021-10-18,130.54026272151404,1
2021-10-19,130.56613763440401,1
2021-10-20,130.81422239517187,1
2021-10-21,130.71986198324794,1
2021-10-22,130.1961999763677,1
2021-10-23,129.6993410351273,1
2021-10-24,129.7165877649113,1
2021-10-25,129.22316299377755,1
2021-10-26,128.56031721110037,1
2021-10-27,128.71674743879228,1
2021-10-28,128.51177022137142,1
2021-10-29,130.0657632099541,1
2021-10-30,127.46479340156111,1
2021-10-31,128.60630025348357,1
2021-11-01,129.9023854459812,1
2021-11-02,127.87899521357303,1
2021-11-03,127.58630761949269,1
2021-11-04,127.2648667534969,1
2021-11-05,125.90735505877907,1
2021-11-06,125.1795383711882,1
2021-11-07,124.11896252572237,1
2021-11-08,125.92123296914599,1
2021-11-09,126.90691136229344,1
2021-11-10,128.22846645728762,1
2021-11-11,129.00013852133085,1
2021-11-12,127.92108675011363,1
2021-11-13,127.44656648383386,1
2021-11-14,127.98594104506176,1
2021-11-15,126.81381323616982,1
2021-11-16,127.57681166634221,1
2021-11-17,127.38648626818409,1
2021-11-18,127.06166546063449,1
2021-11-19,127.82262542883797,1
2021-11-20,128.31688874032403,1
2021-11-21,128.00592257450492,1
2021-11-22,129.21525237786918,1
2021-11-23,128.18418905026928,1
2021-11-24,128.85012465721354,1
2021-11-25,129.49322591518194,1
2021-11-26,129.23367947586792,1
2021-11-27,129.60981249811005,1
2021-11-28,128.40869892172475,1
2021-11-29,129.38272594093166,1
2021-11-30,129.24782380448866,1
2021-12-01,128.7751007839696,1
2021-12-02,129.87411000980651,1
2021-12-03,129.21976631926375,1
2021-12-04,127.86130502290018,1
2021-12-05,126.35467584937629,1
2021-12-06,127.01068580072193,1
2021-12-07,125.78025644822566,1
2021-12-08,127.58505063021002,1
2021-12-09,125.5531212223263,1
2021-12-10,127.29957759061632,1
2021-12-11,127.56059505781894,1
2021-12-12,127.51388194594855,1
2021-12-13,127.0189628591396,1
2021-12-14,127.46809897349166,1
2021-12-15,127.48046427106682,1
2021-12-16,128.63376615308334,1
2021-12-17,128.79799380174538,1
2021-12-18,128.99829556320728,1
2021-12-19,128.6846833509934,1
2021-12-20,128.67773772727236,1
2021-12-21,129.0355394961644,1
2021-12-22,127.37537110350777,1
2021-12-23,126.07718568140206,1
2021-12-24,126.87044977542479,1
2021-12-25,127.09131521355272,1
2021-12-26,126.95733187720003,1
2021-12-27,127.02576581026543,1
2021-12-28,127.42334751562711,1
2021-12-29,126.93358783531775,1
2021-12-30,126.20528310991543,1
2021-12-31,126.45112836501312,1
2022-01-01,125.52275558739808,1
2022-01-02,125.98100834311256,1
2022-01-03,124.3284247388747,1
2022-01-04,125.40758037620036,1
2022-01-05,125.9301778586134,1
2022-01-06,126.23620759292729,1
2022-01-07,127.2688985768728,1
2022-01-08,128.98437302133536,1
2022-01-09,130.0487430863535,1
2022-01-10,128.25786885502185,1
2022-01-11,127.02829188828616,1
2022-01-12,126.45347331059048,1
2022-01-13,126.52956436080129,1
2022-01-14,127.09722338127042,1
2022-01-15,126.42147956811696,1
2022-01-16,126.65824633259405,1
2022-01-17,125.95286340024072,1
2022-01-18,125.39134559724877,1
2022-01-19,124.03468450040054,1
2022-01-20,123.16145125428964,1
2022-01-21,121.85976664867331,1
2022-01-22,120.93389339569597,1
2022-01-23,122.0375351923038,1
2022-01-24,121.13813630347188,1
2022-01-25,123.82051836830927,1
2022-01-26,124.36383626919016,1
2022-01-27,124.59867239288502,1
2022-01-28,123.79031461270381,1
2022-01-29,124.5406244921128,1
2022-01-30,124.01498666587503,1
2022-01-31,124.1869964805204,1
2022-02-01,126.79708101878919,1
2022-02-02,126.75102111906455,1
2022-02-03,127.95029444535021,1
2022-02-04,127.29711802022432,1
2022-02-05,127.31212952972737,1
2022-02-06,129.13293016536286,1
2022-02-07,128.5559631075751,1
2022-02-08,130.41841166557202,1
2022-02-09,131.1761636010275,1
2022-02-10,130.66369682513326,1
2022-02-11,131.34610456418875,1
2022-02-12,132.3686590138155,1
2022-02-13,133.04046897603268,1
2022-02-14,131.52024425614223,1
2022-02-15,130.84310708031737,1
2022-02-16,130.64558844476585,1
2022-02-17,130.6211550156658,1
2022-02-18,131.29182711321647,1
2022-02-19,131.51952811414975,1
2022-02-20,130.23418375543966,1
2022-02-21,130.6643816064456,1
2022-02-22,131.32496735172944,1
2022-02-23,131.93475779966047,1
2022-02-24,133.0655385252151,1
2022-02-25,133.949460679764,1
2022-02-26,134.45864075899243,1
2022-02-27,134.43847504753379,1
2022-02-28,132.8275141140178,1
2022-03-01,133.30713233315038,1
2022-03-02,133.5648200203135,1
2022-03-03,133.88639885750885,1
2022-03-04,132.65965028168856,1
2022-03-05,131.6285937412803,1
2022-03-06,132.73174659461318,1
2022-03-07,132.74219144075656,1
2022-03-08,133.47369213812917,1
2022-03-09,133.55201051425962,1
2022-03-10,133.6317666537554,1
2022-03-11,134.62005045973137,1
2022-03-12,134.154005731514,1
2022-03-13,134.30012650845498,1
2022-03-14,133.88785121974996,1
2022-03-15,133.5033549923176,1
2022-03-16,133.24418286884898,1
2022-03-17,133.5163166404827,1
2022-03-18,133.0875680188192,1
2022-03-19,134.39332414439275,1
2022-03-20,133.54871684217323,1
2022-03-21,133.41184519801186,1
2022-03-22,133.0221141397377,1
2022-03-23,134.51909202409144,1
2022-03-24,134.765646800603,1
2022-03-25,135.84749134007166,1
2022-03-26,134.41193096703466,1
2022-03-27,134.72898123290392,1
2022-03-28,135.66861202852738,1
2022-03-29,135.8008960178028,1
2022-03-30,136.91637639286813,1
2022-03-31,136.44908794276776,1
2022-04-01,137.90843538295334,1
2022-04-02,140.2573335065726,1
